cpath,cost,value,cc,cc_size,xs,ys,zs
"[622, 18406, 36929, 63676]",16.78265093497706,425,1,1,"[544.201, 544.464, 544.881, 544.888]","[1833.526, 1833.624, 1833.372, 1833.708]","[0.0, 0.0, 0.0, 0.0]"
"[3453, 24306, 45971, 51490]",13.331028476425752,500,2,1,"[660.295, 660.6060000000001, 660.6039999999998, 660.61]","[846.94, 847.175, 846.627, 846.547]","[0.0, 0.0, 0.0, 0.0]"
"[6248, 20126, 32624, 51128]",9.793849103843808,282,3,1,"[1402.295, 1402.875, 1402.46, 1402.61]","[1000.94, 1000.708, 1000.725, 1000.547]","[0.0, 0.0, 0.0, 0.0]"
"[6319, 20929, 45054, 62772]",13.771446886038436,460,4,1,"[433.226, 432.875, 433.604, 433.36300000000006]","[36.409, 36.708, 36.627, 36.654]","[0.0, 0.0, 0.0, 0.0]"
"[6546, 20650, 44699, 61668]",11.84177335541414,460,5,1,"[1154.226, 1154.875, 1154.604, 1154.363]","[1592.409, 1592.708, 1592.6270000000004, 1592.654]","[0.0, 0.0, 0.0, 0.0]"
"[6644, 20828, 44548, 62832]",13.241159627451145,460,6,1,"[352.226, 351.875, 352.6040000000001, 352.36300000000006]","[1484.409, 1484.708, 1484.6270000000004, 1484.654]","[0.0, 0.0, 0.0, 0.0]"
"[6915, 23886, 37642, 64879]",17.04679113623914,557,7,1,"[1251.226, 1251.606, 1251.569, 1251.888]","[326.409, 326.175, 326.1090000000001, 326.708]","[0.0, 0.0, 0.0, 0.0]"
"[6980, 18401, 37761, 56592]",16.058248209579222,524,8,1,"[616.226, 616.464, 616.569, 616.825]","[736.409, 736.6239999999998, 736.1089999999998, 736.7330000000002]","[0.0, 0.0, 0.0, 0.0]"
"[9089, 27277, 41677, 55941]",14.553201232584188,261,9,1,"[1497.854, 1498.1570000000004, 1497.405, 1497.825]","[504.346, 504.405, 504.444, 504.733]","[0.0, 0.0, 0.0, 0.0]"
"[9842, 21792, 41985, 63792]",16.497028718709338,403,10,1,"[1827.839, 1827.666, 1827.405, 1827.888]","[1244.002, 1244.432, 1244.444, 1244.708]","[0.0, 0.0, 0.0, 0.0]"
"[9856, 24414, 29512, 62403]",19.640928777955526,272,11,1,"[392.839, 392.606, 392.375, 392.36300000000006]","[754.002, 754.175, 754.563, 754.654]","[0.0, 0.0, 0.0, 0.0]"
"[9955, 23959, 41286, 56063]",17.980375928752856,554,12,1,"[1095.839, 1095.606, 1095.405, 1095.825]","[936.002, 936.175, 936.444, 936.733]","[0.0, 0.0, 0.0, 0.0]"
"[10109, 24279, 36981, 51741]",18.785363700921586,139,13,1,"[732.8389999999998, 732.6060000000001, 732.8810000000002, 732.61]","[715.002, 715.175, 715.372, 714.547]","[0.0, 0.0, 0.0, 0.0]"
"[10160, 23906, 43363, 56253]",18.058252670078407,554,14,1,"[1920.839, 1920.606, 1920.405, 1920.825]","[1915.002, 1915.175, 1914.444, 1914.733]","[0.0, 0.0, 0.0, 0.0]"
"[10213, 18169, 29290, 51132]",15.856467541637262,576,15,1,"[859.8389999999998, 859.4639999999998, 859.375, 859.61]","[1063.002, 1063.624, 1063.563, 1063.547]","[0.0, 0.0, 0.0, 0.0]"
"[10554, 21738, 45033, 51274]",10.59475758241698,335,16,1,"[220.83900000000003, 220.666, 220.604, 220.61]","[1551.0020000000004, 1551.432, 1551.6270000000004, 1551.547]","[0.0, 0.0, 0.0, 0.0]"
"[10666, 24095, 37057, 51721]",10.59413799499452,139,17,1,"[856.8389999999998, 856.6060000000001, 856.8810000000002, 856.61]","[1055.002, 1055.175, 1055.372, 1055.547]","[0.0, 0.0, 0.0, 0.0]"
"[10697, 23676, 29051, 62177]",16.010930591077273,272,18,1,"[953.839, 953.606, 953.375, 953.363]","[1830.002, 1830.175, 1829.563, 1829.654]","[0.0, 0.0, 0.0, 0.0]"
"[10742, 22043, 36073, 62581]",16.357643053197904,281,19,1,"[1083.839, 1083.6660000000004, 1083.881, 1083.363]","[416.002, 415.432, 415.372, 415.654]","[0.0, 0.0, 0.0, 0.0]"
"[10827, 24029, 29563, 62358]",17.776838863679508,272,20,1,"[947.839, 947.606, 947.375, 947.363]","[1500.0020000000004, 1500.175, 1500.563, 1500.654]","[0.0, 0.0, 0.0, 0.0]"
"[10990, 23895, 42931, 56225]",17.142066609352703,554,21,1,"[2025.839, 2025.606, 2025.405, 2025.825]","[1320.0020000000004, 1320.175, 1319.444, 1319.733]","[0.0, 0.0, 0.0, 0.0]"
"[11031, 24665, 35558, 51102]",19.925140665652982,139,22,1,"[1517.839, 1517.606, 1517.881, 1517.61]","[354.0019999999999, 354.175, 353.372, 353.547]","[0.0, 0.0, 0.0, 0.0]"
"[11401, 24556, 36796, 52404]",19.820714339018163,139,23,1,"[1112.839, 1112.606, 1112.881, 1112.61]","[1328.0020000000004, 1328.175, 1327.372, 1327.547]","[0.0, 0.0, 0.0, 0.0]"
"[11493, 24115, 36409, 51475]",19.26476523950252,139,24,1,"[465.839, 465.606, 465.881, 465.61]","[1148.002, 1148.175, 1147.372, 1147.547]","[0.0, 0.0, 0.0, 0.0]"
"[11650, 21712, 50947, 55376]",17.52832890343061,11,25,1,"[1184.839, 1184.6660000000004, 1184.516, 1184.516]","[1389.0020000000004, 1389.432, 1388.754, 1389.514]","[0.0, 0.0, 0.0, 0.0]"
"[11801, 24191, 35746, 50987]",17.414118926759862,139,26,1,"[350.839, 350.606, 350.881, 350.61]","[946.002, 946.175, 946.372, 945.547]","[0.0, 0.0, 0.0, 0.0]"
"[12636, 18343, 31328, 52717]",16.567602211459675,250,27,1,"[272.839, 272.464, 272.46, 272.516]","[693.002, 693.6239999999998, 693.725, 693.5139999999999]","[0.0, 0.0, 0.0, 0.0]"
"[12748, 22649, 39531, 63475]",8.921746296072104,209,28,1,"[1320.839, 1320.6660000000004, 1320.569, 1320.9029999999998]","[945.002, 945.432, 945.109, 944.954]","[0.0, 0.0, 0.0, 0.0]"
"[12897, 20327, 40867, 63624]",12.779440547109779,157,29,1,"[1284.86, 1284.875, 1284.405, 1284.888]","[1765.971, 1765.708, 1765.444, 1765.708]","[0.0, 0.0, 0.0, 0.0]"
"[12923, 20378, 40474, 64842]",14.33068855742583,157,30,1,"[798.86, 798.875, 799.405, 798.888]","[1481.971, 1481.708, 1481.444, 1481.708]","[0.0, 0.0, 0.0, 0.0]"
"[13012, 20254, 40309, 64284]",12.63294749219241,157,31,1,"[1502.86, 1502.875, 1502.405, 1502.888]","[351.971, 351.708, 351.444, 351.708]","[0.0, 0.0, 0.0, 0.0]"
"[13013, 20528, 40848, 64183]",14.174907211333037,157,32,1,"[663.86, 663.875, 664.405, 663.888]","[868.971, 868.7080000000002, 868.444, 868.7080000000002]","[0.0, 0.0, 0.0, 0.0]"
"[13027, 20748, 40093, 65085]",13.069995016311495,157,33,1,"[1072.86, 1072.875, 1072.405, 1072.888]","[431.971, 431.708, 431.444, 431.708]","[0.0, 0.0, 0.0, 0.0]"
"[13167, 20491, 40098, 63877]",14.251363518937698,157,34,1,"[401.86, 401.875, 402.405, 401.888]","[111.971, 111.708, 111.444, 111.708]","[0.0, 0.0, 0.0, 0.0]"
"[13394, 20422, 40592, 63532]",14.108172554409888,157,35,1,"[803.86, 803.875, 804.405, 803.888]","[1388.971, 1388.708, 1388.444, 1388.708]","[0.0, 0.0, 0.0, 0.0]"
"[13983, 21291, 40910, 65415]",14.158997813240093,157,36,1,"[182.86, 182.875, 183.405, 182.888]","[1289.971, 1289.708, 1289.444, 1289.708]","[0.0, 0.0, 0.0, 0.0]"
"[14274, 20473, 43336, 65689]",19.944552555617467,157,37,1,"[783.86, 783.875, 783.405, 783.888]","[297.971, 298.708, 298.444, 298.708]","[0.0, 0.0, 0.0, 0.0]"
"[14743, 20376, 41014, 63665]",13.718882781676554,157,38,1,"[1408.86, 1408.875, 1409.405, 1408.888]","[1010.971, 1010.708, 1010.444, 1010.708]","[0.0, 0.0, 0.0, 0.0]"
"[14798, 21196, 41945, 63935]",12.158728838507365,157,39,1,"[1060.86, 1060.875, 1060.405, 1060.888]","[471.971, 471.708, 471.444, 471.708]","[0.0, 0.0, 0.0, 0.0]"
"[15640, 18773, 44702, 65164]",16.09146873078044,577,40,1,"[1737.733, 1737.464, 1737.604, 1737.888]","[1930.284, 1929.624, 1929.627, 1929.708]","[0.0, 0.0, 0.0, 0.0]"
"[15673, 20395, 44284, 53202]",7.726358843588471,634,41,1,"[930.733, 930.875, 930.604, 930.516]","[675.284, 675.7080000000002, 675.627, 675.5139999999999]","[0.0, 0.0, 0.0, 0.0]"
"[15988, 21849, 29554, 62947]",6.917435467383121,260,42,1,"[1624.76, 1624.6660000000004, 1624.375, 1624.3629999999996]","[599.758, 599.432, 599.563, 599.654]","[0.0, 0.0, 0.0, 0.0]"
"[16028, 23173, 39404, 56686]",18.432414385995404,361,43,1,"[819.76, 820.409, 819.569, 819.825]","[1228.758, 1228.841, 1229.109, 1228.733]","[0.0, 0.0, 0.0, 0.0]"
"[16181, 22286, 37000, 51427]",5.020400460557915,240,44,1,"[1580.76, 1580.6660000000004, 1580.881, 1580.61]","[274.758, 274.432, 274.372, 274.547]","[0.0, 0.0, 0.0, 0.0]"
"[16243, 18458, 40380, 64892]",9.166616850512247,100,45,1,"[1335.76, 1335.464, 1335.405, 1335.888]","[483.758, 483.624, 483.444, 483.708]","[0.0, 0.0, 0.0, 0.0]"
"[16268, 17882, 40656, 64342]",8.56097146214813,100,46,1,"[1710.76, 1710.464, 1710.405, 1710.888]","[313.758, 313.624, 313.444, 313.708]","[0.0, 0.0, 0.0, 0.0]"
"[16393, 20627, 35577, 64090]",4.46400886039097,616,47,1,"[117.76, 117.875, 117.881, 117.888]","[675.758, 675.7080000000002, 675.372, 675.7080000000002]","[0.0, 0.0, 0.0, 0.0]"
"[16417, 26140, 30020, 52921]",19.795724957205795,42,48,1,"[787.76, 788.1569999999998, 788.375, 787.5160000000002]","[843.758, 843.405, 843.563, 843.5139999999999]","[0.0, 0.0, 0.0, 0.0]"
"[16446, 22121, 30059, 61595]",18.93567206461439,260,49,1,"[1912.76, 1912.666, 1913.375, 1913.363]","[1623.7579999999996, 1623.432, 1623.563, 1623.654]","[0.0, 0.0, 0.0, 0.0]"
"[16482, 18238, 42131, 64169]",17.36973280490826,100,50,1,"[386.76, 386.464, 386.405, 385.888]","[289.758, 289.624, 289.444, 289.708]","[0.0, 0.0, 0.0, 0.0]"
"[16535, 17940, 40479, 64301]",8.727700852097524,100,51,1,"[1725.76, 1725.464, 1725.405, 1725.888]","[1220.758, 1220.624, 1220.444, 1220.708]","[0.0, 0.0, 0.0, 0.0]"
"[16933, 22133, 46205, 59657]",16.725693873799585,542,52,1,"[809.76, 809.666, 809.6039999999998, 809.822]","[1001.758, 1002.432, 1002.627, 1002.223]","[0.0, 0.0, 0.0, 0.0]"
"[17543, 20948, 37231, 63894]",12.842486583011965,616,53,1,"[1152.76, 1152.875, 1152.881, 1152.888]","[1355.7579999999996, 1355.708, 1356.372, 1355.708]","[0.0, 0.0, 0.0, 0.0]"
